Étape,Description
1,"Déclare un objet appelé personne avec les propriétés suivantes :"
,"- nom (chaîne de caractères)"
,"- age (nombre)"
,"- estEtudiant (booléen)"
2,"Crée une fonction afficherInfos qui prend l'objet personne en paramètre et affiche ses informations sous le format :"
,"Bonjour, je m'appelle [nom], j'ai [age] ans."
,"Suis-je étudiant ? [estEtudiant]"
3,"Déclare un tableau nommé notes contenant 5 nombres aléatoires."
,"Calcule la moyenne des notes et affiche-la."
4,"Si la moyenne est supérieure ou égale à 10, affiche 'Admis', sinon affiche 'Échec'."
5,"Crée une fonction nommée calcul qui prend trois paramètres : deux nombres et un opérateur (+, -, *, /)."
,"Elle doit retourner le résultat de l'opération."
,"Teste la fonction avec plusieurs valeurs et affiche les résultats."
6,"Utilise une boucle for pour afficher chaque note du tableau."
7,"Utilise une boucle for...of pour afficher chaque note du tableau en ajoutant 1 point à chaque note."
8,"Utilise une boucle for...in pour afficher les propriétés de l'objet personne."
9,"Ajoute un délai de 2 secondes avant d'afficher un message 'Fin du programme' avec setTimeout."
Bonus,"Modifie la fonction calcul pour qu'elle utilise une fonction fléchée au lieu d'une fonction classique."
